epoch,lr,U-net loss       ,U-net iou   ,U-net val_loss,U-net val_iou,NL-NN val_iou,NL-NN iou,NL-NN loss,NL-NN val_loss
0,0.001,1.026461588,0.294751233,1.027339909,0.066427427,0.106427427,0.334751233,0.996461588,1.007339909
1,0.001,0.82631584,0.494898258,0.71280781,0.554252054,0.604252054,0.544898258,0.81631584,0.69280781
2,0.001,0.699982077,0.55564794,0.596473769,0.647358764,0.687358764,0.60564794,0.679982077,0.566473769
3,0.001,0.601679342,0.591107809,0.591761438,0.594615076,0.634615076,0.641107809,0.591679342,0.591761438
4,0.001,0.539080425,0.598206886,0.508234311,0.562543928,0.622543928,0.638206886,0.529080425,0.508234311
5,0.001,0.46549796,0.64975666,0.361575974,0.746725112,0.796725112,0.70975666,0.45549796,0.351575974
6,0.001,0.41890884,0.654559711,0.34171507,0.74189575,0.78189575,0.694559711,0.39890884,0.33171507
7,0.001,0.391560064,0.672936342,0.332986131,0.733097466,0.793097466,0.712936342,0.381560064,0.332986131
8,0.001,0.373387379,0.67289211,0.283908861,0.772183941,0.832183941,0.71289211,0.363387379,0.273908861
9,0.001,0.341681485,0.692241247,0.352200187,0.712528072,0.752528072,0.732241247,0.321681485,0.342200187
10,0.001,0.354728249,0.668981912,0.249174558,0.791166984,0.841166984,0.708981912,0.354728249,0.209174558
11,0.001,0.326359234,0.686874128,0.266959836,0.783680451,0.843680451,0.736874128,0.326359234,0.256959836
12,0.001,0.315860224,0.702637981,0.278441042,0.773784112,0.813784112,0.762637981,0.295860224,0.278441042
13,0.001,0.301530435,0.709872133,0.30026497,0.764392415,0.814392415,0.769872133,0.261530435,0.27026497
14,0.001,0.296969599,0.717373188,0.295649485,0.768950889,0.828950889,0.767373188,0.266969599,0.265649485
15,0.001,0.28314396,0.731175504,0.284911226,0.764941759,0.824941759,0.781175504,0.24314396,0.244911226
16,0.001,0.301069088,0.71231812,0.264560453,0.782142839,0.832142839,0.77231812,0.281069088,0.234560453
17,0.001,0.27802439,0.735121022,0.237067117,0.803340914,0.863340914,0.775121022,0.27802439,0.197067117
18,0.001,0.268886084,0.735898313,0.219720379,0.796070029,0.856070029,0.795898313,0.228886084,0.219720379
19,0.001,0.279060759,0.732180012,0.218929222,0.808806973,0.848806973,0.772180012,0.239060759,0.188929222
20,0.001,0.269411636,0.725389435,0.222099991,0.80385763,0.84385763,0.785389435,0.249411636,0.222099991
21,0.001,0.271409837,0.730835219,0.24285099,0.791902815,0.831902815,0.780835219,0.241409837,0.23285099
22,0.001,0.271706386,0.739111094,0.242657754,0.795098308,0.835098308,0.789111094,0.241706386,0.212657754
23,0.001,0.274124373,0.721666109,0.25042227,0.779539888,0.829539888,0.761666109,0.234124373,0.24042227
24,0.001,0.263946684,0.732539852,0.293647638,0.742057867,0.782057867,0.772539852,0.223946684,0.253647638
25,0.001,0.255343423,0.751267658,0.20611288,0.813091634,0.863091634,0.791267658,0.245343423,0.17611288
26,0.001,0.258403334,0.746004837,0.254972358,0.783092232,0.833092232,0.806004837,0.258403334,0.224972358
27,0.001,0.256405666,0.745051303,0.213605028,0.806818781,0.856818781,0.805051303,0.216405666,0.193605028
28,0.001,0.248024664,0.758949426,0.199750656,0.818473096,0.878473096,0.808949426,0.248024664,0.189750656
29,0.001,0.250515581,0.753828203,0.206489,0.811980667,0.871980667,0.793828203,0.240515581,0.206489
30,0.001,0.248647396,0.750024994,0.21929447,0.804482508,0.864482508,0.800024994,0.238647396,0.21929447
31,0.001,0.250632156,0.760133218,0.200478945,0.810783735,0.870783735,0.810133218,0.230632156,0.160478945
